County,SubCounty,Health Facility Name,latitude,longitude
MAKUENI,Makueni,Mutyambua Subcounty Hospital (Level IV),-1.9710844,37.446364
MAKUENI,Makueni,Matiliku Subcounty Hospital (Level IV),-1.9490725,37.5358914
KAJIADO,Kajiado West,Magadi Hospital,-1.8996701,36.301039
KAJIADO,Kajiado Central,Kajiado County Referral Hospital,-1.8575039,36.7719758
KITUI,Kitui South,Mutomo Sub County Hospital,-1.848867506,38.21050895
KITUI,Kitui South,Our Lady of Lourdes Mutomo Hospital,-1.848865069,38.21051553
KAJIADO,Kajiado Central,Namanga Health Centre,-1.8421285,36.7919177
KAJIADO,Kajiado West,Oltepesi Dispensary,-1.8420731,36.7918599
MAKUENI,Kaiti,Kikoko Mission Hospital (IV),-1.8062436,37.3965597
MAKUENI,Kaiti,Kilungu Subcounty Hospital (IV),-1.7860805,37.3606162
MAKUENI,Makueni,Ralpha Hospital (IV),-1.7843925,37.6215713
MAKUENI,Makueni,Royal Star Hospital (IV),-1.7841936,37.6247268
MAKUENI,Makueni,Makueni County Referral Hospital (Level V),-1.7831884,37.628553
MAKUENI,Kaiti,Mukuyuni Subcounty Hospital (Level IV),-1.7473102,37.4621372
KITUI,Kitui South,Ikanga Sub County Hospital,-1.7256046,38.0763683
MAKUENI,Mbooni,Mbooni Subcounty Hospital (Level IV),-1.6588315,37.454428
MACHAKOS,Kalama,Kalama L4 Hospital,-1.6200915,37.3292861
MAKUENI,Mbooni,Kisau Subcounty Hospital (Level IV),-1.6,37.4833333
GARISSA,Ijara,Ijara sub county Hospital,-1.598823,40.513561
MAKUENI,Mbooni,Tawa Subcounty Hospital (Level IV),-1.547912,37.4663946
MACHAKOS,Machakos,Bishop Kioko Catholic Hosp.,-1.526946,37.2649982
MACHAKOS,Kalama,Kola Health Centre,-1.517639,37.2627241
KAJIADO,Kajiado East,Kitengela Sub-County Hospital,-1.5167072,36.849996
MACHAKOS,Mwala,Katulani Health Centre,-1.5145032,37.6478649
"TANA RIVER
COUNTY",Tana North sub county,Bura Sub County hospital,-1.5038984,40.0274837
"TANA RIVER
COUNTY",,Hola county Referral Hospital,-1.4980312,40.0296412
MACHAKOS,Kathiani,Ithaeni Dispensary,-1.4670885,37.3542988
MACHAKOS,Mwala,Masii Health Centre,-1.460638,37.4397727
MACHAKOS,Mavoko,Kyumbi Health Centre,-1.4577365,36.977431
MACHAKOS,Mavoko,Mavoko L4 Hospital,-1.4577245,36.9785033
MACHAKOS,Mavoko,Katani Dispensary,-1.4576675,36.978502
MACHAKOS,Machakos,Mutituni L4 Hospital,-1.4464907,37.2597576
KITUI,Kitui East,Zombe Sub County Hospital,-1.4432151,38.2421409
MACHAKOS,Kathiani,Mutitu dispensary,-1.4278336,37.291818
MACHAKOS,Yatta,Katangi Health Center,-1.4123262,37.6982506
MACHAKOS,Mwala,Wamunyu Health Centre,-1.4107916,37.5679559
MACHAKOS,Mavoko,Kinanie Health Centre,-1.4048159,37.0342345
MACHAKOS,Mavoko,Mlolongo Health Centre,-1.394419,36.941681
KAJIADO,Kajiado North,Ongata Rongai Sub-County Hospital,-1.3898912,36.7470057
KITUI,Kitui South,Ikutha Sub County Hospital,-1.3750813,37.9952144
KITUI,Kitui Rural,Kanyangi Sub County Hospital,-1.3750588,37.9951422
MACHAKOS,Kathiani,Mitaboni Health Centre,-1.3727173,37.248267
KITUI,Kitui West,Kauwi Sub County Hospital,-1.3721777,38.0104132
KITUI,Kitui Central,Kitui County Referral Hospital,-1.3703239,38.0124083
KITUI,Kitui Central,Jordan Hospital,-1.3679863,38.0056776
KITUI,Kitui Central,Neema Hospital,-1.3675479,38.0045026
KAJIADO,Kajiado North,Ngong Sub-County Hospital,-1.3649977,36.6542004
MACHAKOS,Kangundo,Kakuyuni Health Centre,-1.3641941,37.345991
NAIROBI,Lang'ata,St. Mary Mission Hospital,-1.3640944,36.7476257
MACHAKOS,Kangundo,Kivaani Health Centre,-1.3635273,37.3948227
MACHAKOS,Mwala,Mwala L4 Hospital,-1.3519815,37.4502563
MACHAKOS,Kangundo,Mukunike Community Hospital,-1.3370393,37.3132471
NAIROBI,Lang'ata,Karen Hospital,-1.3370168,36.725589
NAIROBI,Lang'ata,Lang'ata H/C,-1.3362692,36.7757822
MIGORI,Kuria East,Ntimaru Sub-County Hospital,-1.3333299,34.68766
NAIROBI,Embakasi East,JKIA Port Health,-1.3289865,36.9238278
NAIROBI,Lang'ata,Nairobi South Hospital,-1.3138048,36.8284886
NAIROBI,Kibra,Kibera DO H/C,-1.3114845,36.7879475
NAIROBI,Kibra,Kibera AMREF,-1.3112197,36.7956466
NAIROBI,Dagoretti North,University of Nairobi,-1.3086172,36.7633993
NAIROBI,Kibra,Mbagathi Hospital,-1.3076255,36.8031544
NAIROBI,Makadara,Lunga Lunga H/C,-1.3075569,36.8725848
NAIROBI,Lang'ata,Nairobi West Hospital,-1.3066017,36.825881
MACHAKOS,Kangundo,Kangundo L4 Hospital,-1.3055671,37.3453215
NAIROBI,Dagoretti,Kenyatta National Hospital,-1.301301,36.8069899
MACHAKOS,Yatta,Ikombe Dispensary,-1.2991054,37.6761273
NAIROBI,Makadara,Makadara H/C,-1.2960668,36.8717955
NAIROBI,Dagoretti North,Riruta H/C,-1.2938321,36.7397964
NAIROBI,Embakasi North,Dandora 1 HC,-1.2920659,36.8219462
NAIROBI,Kamukunji,Shauri Moyo H/C,-1.2898823,36.8479018
NAIROBI,Makadara,Metropolitan,-1.2884353,36.8761485
NAIROBI,Dagoretti South,Mutuini Sub-District Hospital,-1.2881409,36.6973714
NAIROBI,Starehe,Mater Hospital,-1.2881173,36.8272463
NAIROBI,Kamukunji,Joy Nursing Home,-1.2847449,36.8337414
NAIROBI,Dagoretti South,Waithaka H/C,-1.281995,36.7139515
NAIROBI,Makadara,Jamaa Hospital,-1.2816231,36.8730802
NAIROBI,Embakasi East,Umoja H/C,-1.2799262,36.8859208
MACHAKOS,Matungulu,Nguluni Health Centre,-1.2798698,37.2650897
NAIROBI,Starehe,Ngara H/C,-1.2781236,36.8304167
NAIROBI,Embakasi Central,Kayole 2 H/C,-1.2774035,36.915837
NAIROBI,Embakasi West,Mama Lucy Kibaki Hospital,-1.274009,36.8989906
NAIROBI,Westlands,Kangemi H/C,-1.2711928,36.7394386
NAIROBI,Westlands,Agakhan Hospital,-1.268924,36.809952
NAIROBI,Westlands,Westlands H/C,-1.2675001,36.812022
KIAMBU,Kikuyu,ACK Emmanuel Mission Hospital,-1.2672666,36.6970959
NAIROBI,Embakasi East,Komarock Modern,-1.266125,36.910522
NAIROBI,Westlands,Avenue Hospital,-1.2647728,36.8179196
NAIROBI,Westlands,MP Shah Hospital,-1.2634829,36.8120972
MACHAKOS,Kangundo,Ndunduni Dispensary,-1.2628764,37.3549339
NAIROBI,Westlands,Mediheal Hospial,-1.2624855,36.8225216
NAIROBI,Westlands,Gertrudes Hospital,-1.261633,36.8013795
NAIROBI,Mathare,Huruma Lions H/C,-1.2609683,36.8669607
NAIROBI,Starehe,Mathare Teachung and referral Hospital,-1.2608177,36.8465546
NAIROBI,Mathare,NCCK Jumuia,-1.260132,36.874789
KIAMBU,Kabete,Uthiru Dispensary,-1.2588871,36.711065
MIGORI,Kuria East,Kegonga Sub-County Hospital,-1.2587098,34.6526527
NAIROBI,Ruaraka,Mathare North H/C,-1.2521156,36.8727864
MACHAKOS,Matungulu,Sengani Community Hospital,-1.2520911,37.3132471
MACHAKOS,Mwala,Mbiuni Health Centre,-1.2498695,37.4060637
KIAMBU,Kikuyu,Lusigett L4 hosp,-1.2471951,36.6790986
KIAMBU,Kikuyu,Kikuyu (PCEA) Hospital,-1.245,36.6652
NAIROBI,Ruaraka,KU Referral Hospital,-1.2439336,36.8808064
NAIROBI,Ruaraka,Baba Dogo H/C,-1.2438912,36.8808788
KIAMBU,Kabete,LIFE-POINT hospital,-1.235154,36.6750586
MACHAKOS,Matungulu,Matungulu Health Centre,-1.2337836,37.3308182
NAIROBI,Kasarani,Kasarani H/C,-1.2320073,36.926281
KIAMBU,Kikuyu,Gichuru H centre,-1.2287582,36.6648642
NAIROBI,Ruaraka,Uhai Neema Hospital,-1.226956,36.885225
NAIROBI,Kasarani,St. Francis Hospital,-1.2256602,36.9158226
NAIROBI,Kasarani,Ruai Family Hospital,-1.2253995,36.8976372
KITUI,Kitui East,Mutitu Sub County Hospital,-1.2249154,38.1886491
KIAMBU,Kabete,Wangige Sub County Hospital,-1.2220678,36.7213858
NAIROBI,Roysambu,Kahawa H/C,-1.2194661,36.8911816
KIAMBU,Kiambaa,Kihara Sub County Hospital,-1.2145103,36.7674968
MACHAKOS,Yatta,Kithimani Dispensary,-1.1891095,37.4465945
KIAMBU,Kabete,Nyathuna Level 4 Hospital,-1.1860373,36.6846132
KIAMBU,Kiambaa,Karuri L4 Hospital,-1.1817385,36.7577087
MIGORI,Kuria West,Kehancha Sub-County Hospital,-1.1800388,34.6283326
KIAMBU,Kiambu-town,Kiambu level 5 hospital,-1.1720794,36.8308045
MIGORI,Kuria West,Samjomen Hospital,-1.1698253,34.4417307
KIAMBU,Limuru,Tigoni L 4 hospital,-1.1650793,36.7065057
KIAMBU,Ruiru,Ruiru GK prison,-1.1543202,36.9297539
MACHAKOS,Yatta,Matuu L4 Hospital,-1.1407002,37.5481236
MACHAKOS,Matungulu,Donyo Sabuk Dispensary,-1.1400887,37.2570237
KIAMBU,Limuru,Nazareth Hospital,-1.135621,36.726096
MIGORI,Suna West,Nyamaraga Sub-County Hospital,-1.1317569,34.3698398
KIAMBU,Juja,Kalimoni Mission Hospital (Juja),-1.11656,37.0117
MIGORI,Suna East,Ogwedhi Health Centre,-1.1137473,34.6213592
KIAMBU,Juja,Jkuat Hospital,-1.0966017,37.0128871
KITUI,Mwingi West,Migwani Sub County Hospital,-1.0957941,38.0189728
NAROK,Trans Mara West,Trans Mara West Sub County Hospital,-1.0875428,35.8770642
KIAMBU,Juja,Gachororo Health centre,-1.086534,37.0199615
NAROK,Narok North,Narok County Referral Hospital,-1.0843855,35.8672651
MACHAKOS,Masinga,Kangonde Health Centre,-1.0823453,37.6772385
MIGORI,Suna East,St. Joseph's Mission,-1.0713304,34.4749163
MIGORI,Suna East,Migori County Referral Hospital,-1.0631322,34.4773543
GARISSA,Hulugho,Hulugo Sub-County Hospital,-1.0590431,41.0797172
KIAMBU,Githunguri,Githunguri Health centre,-1.0586336,36.7779108
KIAMBU,Githunguri,Holy family catholic hospital githunguri,-1.0586059,36.7739566
MIGORI,Suna East,Nyarongi Dispensary,-1.0505877,34.457793
MACHAKOS,Masinga,Kithyoko Health Centre,-1.0498119,37.8391451
KIAMBU,Thika-town,Kiandutu H Centre,-1.0490926,37.002126
KIAMBU,Thika-town,Thika level 5 hospital,-1.0418127,37.0786691
MIGORI,Uriri,Oyani Sub-County Hospital,-1.0378751,34.5889693
KIAMBU,Githunguri,Kigumo Sub County Hospital,-1.032421,36.8302602
KIAMBU,Lari,Kagaa H Centre,-1.0282839,36.7087632
KIAMBU,Gatundu-south,St Jude hospital,-1.0171895,36.9148231
KIAMBU,Gatundu South,Gatundu District Hospital,-1.0151276,36.9061552
KIAMBU,Gatundu North,Igegania Sub-District Hospital,-1.0141828,36.9062824
KIAMBU,Lari,Lari Hospital,-1.0088225,36.6263508
BOMET,Chepalungu,Sigor SCH,-1.0027697,35.2527256
MURANG'A,Gatanga,Ithanga Health Centre,-1.0018576,37.3506658
MIGORI,Nyatike,Muhuru Sub-County Hospital,-0.9989307,34.0961626
MACHAKOS,Masinga,Kathukini Dispensary,-0.9857152,37.4147666
NAKURU,Naivasha,Maimahiu,-0.9820293,36.5864447
MACHAKOS,Masinga,Ekalakala Health Centre,-0.9687432,37.4722129
MIGORI,Nyatike,Macalder Sub-County Hospital,-0.9546974,34.2856868
MIGORI,Uriri,Uriri Sub-County Hospital,-0.9518239,34.5129168
KIAMBU,Lari,Kijabe (AIC) Hospital,-0.9470276,36.5945857
KITUI,Mwingi Central,Mwingi Sub County Hospital,-0.9417804,38.0657816
KIAMBU,Gatundu-south,Karatu L4 Hosp,-0.9377348,36.8169524
MURANG'A,Murang'a South,Kenol Hospital,-0.9371617,37.1264398
MIGORI,Kuria West,Isebania Sub-County Hospital,-0.9365702,34.4198243
MURANG'A,Gatanga,Kirwara Sub County Hospital,-0.9297134,36.9428048
MIGORI,Awendo,Rapcom Hospital,-0.9082277,34.5293802
MIGORI,Awendo,Awendo Sub-County Hospital,-0.9017152,34.5334534
MURANG'A,Kandara,Kandara Sub County Hospital,-0.8964454,37.0021776
MIGORI,Uriri,Othoro Sub-County Hospital,-0.8907445,34.3867108
MIGORI,Awendo,Ulanda mission hospital,-0.887927,34.5306837
MURANG'A,Kandara,Gaichanjiru Hospital,-0.8844063,37.0518784
BOMET,Chepalungu,Siongiroi HC,-0.8742371,35.2263365
NAKURU,Naivasha,Maella,-0.8692953,36.241388
NYANDARUA,Kinangop,Bamboo Health Centre,-0.8623151,36.5662588
KISII,Nyaribari Masaba,Masimba Sub county Hospital,-0.8609823,34.9382407
BOMET,Bomet East,Longisa CRH,-0.8605925,35.3911901
MIGORI,Nyatike,Karungu Sub-County Hospital,-0.8433355,34.1573889
MIGORI,Nyatike,Sori Lakeside Hospital,-0.841253,34.1549
MIGORI,Nyatike,St. Camillus Sori,-0.8398,34.1584
NYANDARUA,Oljororok,Haraka Dispensary,-0.8233744,36.5620331
MURANG'A,Kigumo,Kigumo Sub County Hospital,-0.8074003,36.9863415
NYAMIRA,Borabu,Kineni Dispensary,-0.7934925,35.0487968
MURANG'A,Murang'a South,Maragua Sub County Hospital,-0.78943,37.1275008
NYANDARUA,Ndaragwa,Heni Health Centre,-0.7841786,36.5574703
MURANG'A,Kandara,Githumu Hospital,-0.7838126,36.8707795
NYANDARUA,Kinangop,Karangatha Health Centre,-0.7825,36.6343
NYAMIRA,Masaba North,Masaba District Hospital,-0.7809707,34.9482631
NAKURU,Naivasha,Karagita,-0.7785265,36.4418472
