Region,Province,HCName,latitude,longitude,,,,
NGI Region,East New Britain,Pomio-Aona Subcentre,-5.517800412,151.5125038,,,,
Highlands Region,Western Highlands Province,Tinsley District Hospital,-5.499708708,144.1144144,,,,
Highlands Region,Enga,Laigam District Hospital Lagaip Pogera,-5.497064343,143.4976368,,,,
Highlands Region,Enga,Wabag GH 每 Wabag District,-5.4826764,143.6637346,,,,
Highlands Region,Enga,Pogera Urban Clinic 每 Lagaip Pogera district,-5.477894218,143.1232085,,,,
Highlands Region,Enga,Yampu Health Centre 每 Kokmpiam/Ambum district,-5.4638863,143.7418076,,,,
NGI Region,Bougainville,North-Buka Hospital,-5.4292564,154.6712278,,,,
Highlands Region,Enga,Kompiam District Hospital 每 Kompiam/Ambum district,-5.3854889,143.9203414,,,,
Southern Region,Western,Tabubil Hospital Urban Clinic,-5.289080548,141.2354286,,,,
Momase Region,Madang,Malala Health Centre,-5.264998,147.175472,,,,
Momase Region,Madang,Modilon Hospital,-5.23241586,145.7935525,,,,
Momase Region,West Sepik,Oksapmin Health Centre,-5.225395626,142.229401,,,,
Southern Region,Western,Ok Tedi Mining site clinic,-5.2093825,141.1397696,,,,
Momase Region,West Sepik,Telefomin Health Centre,-5.128174658,141.6222238,,,,
Momase Region,Madang,Mugil Health Centre,-4.836377,145.7783881,,,,
Momase Region,Madang,Gaubin Rural Hospital,-4.7290304,145.9010614,,,,
NGI Region,East New Britain,Gazelle-Kerevat Health Centre,-4.340826644,152.0376371,,,,
NGI Region,East New Britain,Kokopo-Butuwin Subcentre,-4.325565037,152.241753,,,,
Momase Region,Madang,Bogia Health Centre,-4.272509438,144.9724859,,,,
Momase Region,East Sepik,Ambunti H/C,-4.2159094,142.8199792,,,,
Momase Region,East Sepik,Drekirkir Health Centre,-4.2159094,142.8199792,,,,
NGI Region,East New Britain,Rabaul-Nonga,-4.158134524,152.1500841,,,,
Highlands Region,Southern Highlands,Nipa Regional Hospital,-4.158134524,152.1500841,,,,
Momase Region,East Sepik,Angoram Health Centre,-4.048234046,144.070555,,,,
Momase Region,West Sepik,Green River Health Centre,-3.882152813,141.1862693,,,,
Momase Region,West Sepik,Edwaki Health Centre,-3.8821484,141.7930269,,,,
Momase Region,East Sepik,Kubalia Health Centre,-3.786306,143.4617828,,,,
Momase Region,West Sepik,Olbrum Health Centre,-3.7126179,141.6834275,,,,
Momase Region,West Sepik,Green River Health Centre,-3.895659477,141.1877221,,,,
Momase Region,West Sepik,Amanab Health Centre,-3.583936116,141.2166785,,,,
Momase Region,West Sepik,Nuku Health Centre,-3.67806482,142.4848651,,,,
NGI Region,New Ireland,Namatanai Health Centre,-3.6692081,152.4063941,,,,
Momase Region,East Sepik,Maprik Health Centre,-3.615336224,143.05524,,,,
Momase Region,East Sepik,Wewak Boram Hospita,-3.5699611,143.6606169,,,,
Momase Region,West Sepik,Anguganak Health Centre,-3.554324405,142.4465471,,,,
Momase Region,West Sepik,Lumi Health Centre,-3.4781037,142.0468492,,,,
Momase Region,West Sepik,Raihu Rural Hospital,-3.178359801,142.3634581,,,,
NGI Region,New Ireland,Lihir Mining Clinic,-3.067810411,152.6290616,,,,
Momase Region,West Sepik,Vanimo Urban Clinic,-2.682216358,141.3090956,,,,
Momase Region,West Sepik,Sandaun Hospital,-2.673213204,141.30975,,,,
NGI Region,New Ireland,Simberi Subcentre,-2.659814,151.952215,,,,
NGI Region,New Ireland,Kavieng Hospital,-2.593632623,150.7883571,,,,
NGI Region,Bougainville,Manus Manus Provincial Hospital,-2.024579587,147.2675981,,,,
