Name,lon,lat
"Reem Hospital	",54.4127589,24.49256801
"Danat Al Emarat Hospital for Women and Children	",54.50083612,24.39705763
"Al Mafraq Field Hospital	",54.63744211,24.25911201
"Emirates Field Hospital	",54.5305309,24.36424847
"BIOGENIX Vaccination Center	",54.62436854,24.4219764
"Al Hayer Healthcare Center	",55.73481185,24.5803795
"Al Hili Healthcare Center	",55.76378573,24.28832647
"Al Jahili Healthcare Center	",55.7487881,24.21264488
"Al Khatim Healthcare Center	",54.99709896,24.1864728
"Mezyad Healthcare Center	",54.53876247,24.37326784
"Al Muwaiji Healthcare Center	",55.71902992,24.20719903
"Neima Healthcare Center	",55.71681381,24.10531697
"Oud Al Touba Diagnostic & Screening Center (for Thiqa holders only)	",55.75285307,24.22928172
"Al Quaa Healthcare Center	",55.42134536,23.39689262
"Al Shwaib Healthcare Center	",55.81303514,24.74708154
"Sweihan Healthcare Center	",55.32941146,24.46200196
"Al Towayya Children's Specialty Center	",55.69283211,24.26136977
"Al Yahar Healthcare Center	",55.51994526,24.21585798
"Remah Healthcare Center	",55.33263456,24.18114671
"Al Khazna Healthcare Center	",55.09386471,24.25664432
"SEHA COVID-19 Vaccination Center - Al Ain	",55.72417267,24.23771902
"SEHA COVID-19 Drive-Through Services Center -Al Amerah (above 12 years only)	",54.35432977,24.47493979
"SEHA Drive-Through Screening Center - Al Hili (above 12 years only)	",55.78964346,24.30312692
"SEHA Drive-Through Screening Center - Asharej (above 12 years only)	",55.66093387,24.18399454
"Al Faqa Healthcare Center	",55.62094946,24.71566405
"SEHA Drive Through Screening Center – Al Sarouj (above 12 years only)	",55.7999613,24.20630013
"Burjeel Royal Hospital LLC	",55.75879696,24.22406493
"Medeor 24x7 International Hospital	",55.65824683,24.20771673
"Burjeel Medical Center - Barari Outlet Mall	",55.82717272,24.10681121
"Mediclinic Al Jowhara Hospital	",55.72440831,24.23322118
"Mediclinic Al Ain Hospital	",55.7688017,24.22504735
"Mediclinic Al Yahar	",55.551853,24.22682972
"Mediclinic Bawadi	",55.80765449,24.15924893
"Mediclinic Zakher	",55.71144008,24.15140837
"Mediclinic Al Madar	",55.72054049,24.24435561
"Imperial College London Diabetes Center – Al Ain Branch	",55.64715492,24.19263624
"Capital Health Screening Center Al Ain Branch	",55.75554041,24.1841169
"Amana Healthcare Medical and Rehabilitation Hospital - Al Ain Branch	",55.65400763,24.14968066
"NMC Specialty Hospital - Al Ain	",55.74283319,24.23060398
"Czech Rehabilitation Hospital	",55.72162311,24.24598808
"Ain Al Khaleej Hospital	",55.72467211,24.24671398
"Abu Dhabi Stem Cells Center – Zakher Tent	",55.70565245,24.16297765
"Royal Health COVID-19 Vaccination Center – Hazza Bin Zayed Stadium	",55.71136497,24.24767559
"Royal Health COVID-19 Vaccination Center - Al Ain Municipality Theater	",55.7365052,24.23905096
"Ghyathi Hospital	",52.81024325,23.9133143
"Liwa Hospital	",53.80736592,23.14787244
"Mirfa Hospital	",53.49822492,24.08571941
"Al Dhafra Family Medicine Center (DFMC)	",53.70777746,23.64106572
"Burjeel Oasis Medical Centre	",53.69816433,23.66732186
"Mediclinic Madinat Zayed	",53.69796933,23.66788057
"Madinat Zayed Wedding Hall	",53.70478867,23.66281824
"Delma Hospital	",52.3092195,24.47646365
"Silla Hospital	",51.75888671,24.04374147
"Al Bateen Majlis - Abu Dhabi	",54.34212381,24.46143098
"Al Manhal Majlis - Abu Dhabi	",54.3598996,24.47108448
"Al Mushref Majlis - Abu Dhabi	",54.40979743,24.42569564
"Al Wathba Majlis - Abu Dhabi	",54.67125144,24.26444687
"Rabdan Majlis - Abu Dhabi	",54.52044021,24.39634221
"Al Wathba South Majlis - Abu Dhabi	",54.64708483,24.27622005
"The First Emirati Astronaut Majlis - Abu Dhabi	",54.68943416,24.27829363
"Mohamed Khalaf Majlis - Abu Dhabi	",54.37467598,24.45234155
"Falaj Hazaa Majlis - Al Ain (3 to 16 years only)	",55.73725507,24.20192472
"Al Sarooj Majlis - Al Ain	",55.80243656,24.1981344
"Alkhabisi Majlis - Al Ain	",55.70136148,24.22305655
"Um Ghafa Majlis - Al Ain	",55.92706812,24.09196704
"Suwaihan Majlis - Al Ain	",55.34193046,24.47042365
"Al Rhowdha Majlis - Al Ain	",55.65055078,24.14667528
"Zakher Majlis - Al Ain	",55.70730936,24.17278516
"Manazef Majlis - Al Ain	",55.72587219,24.27225472
"Al Dhaher Majlis - Al Ain	",55.84394076,24.07186533
"Al Markhaniya Majlis - Al Ain	",55.65500227,24.21645192
"Al Wiqan Majlis - Al Ain	",55.55330459,23.63261262
"Al Taweyya Majlis - Al Ain	",55.70405684,24.26158498
"Al Reef Majlis - Al Ain	",55.80264513,24.31419664
"Al Mas’oudi Majlis - Al Ain	",55.7491212,24.27975031
"Madinat Zayed Majlis - Al Dhafra	",53.70832226,23.63636992
"Delma Majlis - Al Dhafra	",52.32922837,24.48999468
"Mohammed Al Falahi Al Yasi Majlis - Al Dhafra	",53.4918124,24.09172497
"Silla Majlis - Al Dhafra	",51.75588404,24.06460533
"Liwa Majlis - Al Dhafra	",53.79627093,23.14384684
"Mubarak bin Qarran Majlis - Al Dhafra	",52.81066757,23.83299247
"SEHA COVID-19 Vaccination Center in Dubai	",55.00024385,24.91725966
"SEHA COVID-19 Drive-Through Services Center in Mina Rashid (above 12 years only)	",55.27924627,25.25017941
"SEHA COVID-19 Drive-Through Services Center in Khawaneej (above 12 years only)	",55.54903097,25.23320593
"SEHA COVID-19 Drive-Through Services Center in City Walk	",55.54907389,25.23323505
"SEHA COVID-19 Drive-Through Services Center in Sharjah (above 12 years only)	",,
"SEHA COVID-19 Drive-Through Services Center in Ajman	",55.48085074,25.40533975
"SEHA COVID-19 Drive-Through Services Center in Umm Al Quwain (above 12 years only)	",55.5965441,25.50757988
"SEHA COVID-19 Drive-Through Services Center in Ras Al Khaimah	",55.93556066,25.77226248
"SEHA COVID-19 Drive-Through Services Center in Fujairah (above 12 years only)	",56.320509,25.13166083
,,
,,
Data Source: https://www.doh.gov.ae/en/covid-19/national-vaccination ,,
